info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44596 x=576   y=903   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44599 x=594   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44600 x=612   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44602 x=324   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44608 x=630   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44609 x=648   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44611 x=133   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44613 x=288   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44614 x=152   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44618 x=684   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44620 x=609   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44621 x=630   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44622 x=651   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44624 x=315   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44628 x=336   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44630 x=714   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44636 x=357   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44637 x=378   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44639 x=777   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44640 x=798   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44641 x=819   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44645 x=840   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44648 x=171   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44649 x=190   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44652 x=279   y=736   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44656 x=260   y=736   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44664 x=494   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44665 x=456   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44667 x=910   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44668 x=420   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44669 x=266   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44676 x=42    y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44677 x=63    y=132   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44684 x=462   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44732 x=304   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44733 x=323   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44734 x=342   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44736 x=437   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44740 x=418   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44748 x=792   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44749 x=954   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44751 x=40    y=155   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44752 x=483   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44753 x=380   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44760 x=399   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44761 x=418   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44764 x=399   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44776 x=380   y=819   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44779 x=630   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44781 x=437   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44788 x=456   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44792 x=361   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44796 x=342   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44807 x=475   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44808 x=640   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44813 x=323   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44816 x=494   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44844 x=120   y=969   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=44845 x=560   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44848 x=525   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44850 x=546   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44852 x=567   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44860 x=588   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44861 x=609   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44863 x=630   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44865 x=540   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44866 x=651   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44867 x=672   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44872 x=282   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44873 x=303   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44880 x=693   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44892 x=714   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44893 x=366   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44900 x=532   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44901 x=551   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44921 x=570   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44928 x=738   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44932 x=990   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44936 x=228   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44944 x=209   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44945 x=54    y=927   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44949 x=646   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44956 x=857   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=44984 x=180   y=715   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=44985 x=735   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44988 x=756   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44992 x=160   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44999 x=120   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45000 x=777   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45001 x=798   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45003 x=819   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45005 x=840   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45006 x=861   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45012 x=918   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45020 x=190   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45032 x=0     y=717   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45033 x=900   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45040 x=703   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45041 x=722   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45044 x=171   y=820   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45048 x=741   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45056 x=450   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45057 x=918   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45060 x=680   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45068 x=779   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45072 x=95    y=822   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45076 x=57    y=822   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45084 x=936   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45085 x=38    y=822   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45096 x=136   y=948   width=19    height=19    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=45124 x=520   y=963   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=45125 x=882   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45128 x=903   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45130 x=924   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45132 x=945   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45134 x=966   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45139 x=420   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45140 x=987   y=609   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45141 x=0     y=633   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45143 x=21    y=633   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45145 x=42    y=633   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45149 x=63    y=633   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45180 x=666   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45181 x=648   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45184 x=988   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45188 x=969   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45196 x=864   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45197 x=846   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45199 x=800   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45201 x=874   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=45208 x=840   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45209 x=860   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45210 x=880   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45212 x=300   y=694   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45215 x=260   y=694   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45216 x=240   y=694   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=45217 x=1000  y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
